filename,index
2012m2_ref33_oy0_FL3064330,0.07210368210584227
2012m2_ref33_oy0_FL3064331,0.07312941937581609
2012m2_ref33_oy0_FL3064332,0.0741551566456554
2012m2_ref33_oy0_FL3064333,0.07521797426384232
2012m2_ref33_oy0_FL3064334,0.07628079194220722
2012m2_ref33_oy0_FL3064335,0.07734360961115677
2012m2_ref33_oy0_FL3064336,0.07840642728011674
2012m2_ref33_oy0_FL3064337,0.07946924495848162
2012m2_ref33_oy0_FL3064338,0.08053206262743116
2012m2_ref33_oy0_FL3064339,0.08159488029625664
2012m2_ref33_oy0_FL3064340,0.08265769689491806
2012m2_ref33_oy0_FL3064341,0.08372051390289947
2012m2_ref33_oy0_FL3064342,0.08478332939824844
2012m2_ref33_oy0_FL3064343,0.08585566281014076
2012m2_ref33_oy0_FL3064344,0.08677509167601224
2012m2_ref33_oy0_FL3064345,0.08770565087913278
2012m2_ref33_oy0_FL3064346,0.08862743862224258
2012m2_ref33_oy0_FL3064347,0.08957305677136405
2012m2_ref33_oy0_FL3064348,0.09049269429993198
2012m2_ref33_oy0_FL3064349,0.09141767297648551
2012m2_ref33_oy0_FL3064350,0.09233419167884982
2012m2_ref33_oy0_FL3064351,0.09325099041508503
2012m2_ref33_oy0_FL3064352,0.0941684448658068
2012m2_ref33_oy0_FL3064353,0.09511304550024766
2012m2_ref33_oy0_FL3064354,0.09603417744984352
2012m2_ref33_oy0_FL3064355,0.09695530939898296
2012m2_ref33_oy0_FL3064356,0.0979117962940244
2012m2_ref33_oy0_FL3064357,0.09883077707281783
2012m2_ref33_oy0_FL3064358,0.09974975786030915
2012m2_ref33_oy0_FL3064359,0.10071338766201528
2012m2_ref33_oy0_FL3064360,0.10166931626549383
2012m2_ref33_oy0_FL3064361,0.10262524487785173
2012m2_ref33_oy0_FL3064362,0.10364795627857908
2012m2_ref33_oy0_FL3064363,0.10460448034658466
2012m2_ref33_oy0_FL3064364,0.10556100441487028
2012m2_ref33_oy0_FL3064365,0.10649173095568448
2012m2_ref33_oy0_FL3064366,0.10744956394700889
2012m2_ref33_oy0_FL3064367,0.10840739693802783
2012m2_ref33_oy0_FL3064368,0.10934705725140907
2012m2_ref33_oy0_FL3064369,0.11030444250668718
2012m2_ref33_oy0_FL3064370,0.11126168049606111
2012m2_ref33_oy0_FL3064371,0.1122184246631899
2012m2_ref33_oy0_FL3064372,0.11317516883019302
2012m2_ref33_oy0_FL3064373,0.1141319129973218
2012m2_ref33_oy0_FL3064374,0.1150622085864546
2012m2_ref33_oy0_FL3064375,0.11601989870322535
2012m2_ref33_oy0_FL3064376,0.11697758882011837
2012m2_ref33_oy0_FL3064377,0.11793527894557107
2012m2_ref33_oy0_FL3064378,0.11889296906194947
2012m2_ref33_oy0_FL3064379,0.11985070009402929
2012m2_ref33_oy0_FL3064380,0.1208084360630618
2012m2_ref33_oy0_FL3064381,0.12176617203209429
2012m2_ref33_oy0_FL3064382,0.1227239079928372
2012m2_ref33_oy0_FL3064383,0.12368040223608226
2012m2_ref33_oy0_FL3064384,0.12456043863979517
2012m2_ref33_oy0_FL3064385,0.1254552739510743
2012m2_ref33_oy0_FL3064386,0.12635014762325633
2012m2_ref33_oy0_FL3064387,0.12724502129546816
2012m2_ref33_oy0_FL3064388,0.12813989496767997
2012m2_ref33_oy0_FL3064389,0.12903346675667168
2012m2_ref33_oy0_FL3064390,0.12992351304505229
2012m2_ref33_oy0_FL3064391,0.13085828648152012
2012m2_ref33_oy0_FL3064392,0.13171858601638575
2012m2_ref33_oy0_FL3064393,0.13261227924413427
2012m2_ref33_oy0_FL3064394,0.13350717120120023
2012m2_ref33_oy0_FL3064395,0.13440206314965128
2012m2_ref33_oy0_FL3064396,0.13529695510668133
2012m2_ref33_oy0_FL3064397,0.13619184706363355
2012m2_ref33_oy0_FL3064398,0.1370867390120846
2012m2_ref33_oy0_FL3064399,0.13798163096911467
2012m2_ref33_oy0_FL3064400,0.13900459766069953
2012m2_ref33_oy0_FL3064401,0.1400275644357747
2012m2_ref33_oy0_FL3064402,0.14105053121125694
2012m2_ref33_oy0_FL3064403,0.1420734979863321
2012m2_ref33_oy0_FL3064404,0.14309646476192653
2012m2_ref33_oy0_FL3064405,0.1441194315368895
2012m2_ref33_oy0_FL3064406,0.14514239838474993
2012m2_ref33_oy0_FL3064407,0.14616536516070303
2012m2_ref33_oy0_FL3064408,0.14718833193654282
2012m2_ref33_oy0_FL3064409,0.1482112987118747
2012m2_ref33_oy0_FL3064410,0.14923426548771448
2012m2_ref33_oy0_FL3064411,0.15025723226366755
2012m2_ref33_oy0_FL3064412,0.15128019903950737
2012m2_ref33_oy0_FL3064413,0.1523031658153472
2012m2_ref33_oy0_FL3064414,0.15332613259130026
2012m2_ref33_oy0_FL3064415,0.15434909936663213
2012m2_ref33_oy0_FL3064416,0.15537206614247195
2012m2_ref33_oy0_FL3064417,0.15639503291831175
2012m2_ref33_oy0_FL3064418,0.15741799969426482
2012m2_ref33_oy0_FL3064419,0.1584409664701046
2012m2_ref33_oy0_FL3064420,0.1594639332454002
2012m2_ref33_oy0_FL3064421,0.16043041798067548
2012m2_ref33_oy0_FL3064422,0.16139690224240447
2012m2_ref33_oy0_FL3064423,0.16236338631566002
2012m2_ref33_oy0_FL3064424,0.16332987038918034
2012m2_ref33_oy0_FL3064425,0.16429635446245358
2012m2_ref33_oy0_FL3064426,0.1652628385359739
2012m2_ref33_oy0_FL3064427,0.1662293226092471
2012m2_ref33_oy0_FL3064428,0.16719580686125868
2012m2_ref33_oy0_FL3064429,0.16816229093613308
2012m2_ref33_oy0_FL3064430,0.1691287750017381
2012m2_ref33_oy0_FL3064431,0.17009525907648174
2012m2_ref33_oy0_FL3064432,0.17106174312777248
2012m2_ref33_oy0_FL3064433,0.17202822728627828
2012m2_ref33_oy0_FL3064434,0.17299471136041777
2012m2_ref33_oy0_FL3064435,0.17396119543455726
2012m2_ref33_oy0_FL3064436,0.17492767950871105
2012m2_ref33_oy0_FL3064437,0.17589416358285057
2012m2_ref33_oy0_FL3064438,0.17705428032571352
2012m2_ref33_oy0_FL3064439,0.1782143970365377
2012m2_ref33_oy0_FL3064440,0.17937451374756658
2012m2_ref33_oy0_FL3064441,0.1805346304585955
2012m2_ref33_oy0_FL3064442,0.1816947471694931
2012m2_ref33_oy0_FL3064443,0.18285486388031727
2012m2_ref33_oy0_FL3064444,0.18401498059136082
2012m2_ref33_oy0_FL3064445,0.18517509732383336
2012m2_ref33_oy0_FL3064451,0.1599153115744864
2012m2_ref33_oy0_FL3064452,0.1609994889201964
2012m2_ref33_oy0_FL3064453,0.16208366572613556
2012m2_ref33_oy0_FL3064454,0.1631678427066812
2012m2_ref33_oy0_FL3064455,0.16425201968709705
2012m2_ref33_oy0_FL3064456,0.1653361966676427
2012m2_ref33_oy0_FL3064457,0.1664203736481884
2012m2_ref33_oy0_FL3064458,0.16750455081571486
2012m2_ref33_oy0_FL3064459,0.16858872779143347
2012m2_ref33_oy0_FL3064460,0.16967290477608601
2012m2_ref33_oy0_FL3064461,0.17075708173091161
2012m2_ref33_oy0_FL3064462,0.17184125871180736
2012m2_ref33_oy0_FL3064463,0.17292543577851496
2012m2_ref33_oy0_FL3064464,0.17400961276516128
2012m2_ref33_oy0_FL3064465,0.17509378974267453
2012m2_ref33_oy0_FL3064466,0.17617796672967592
2012m2_ref33_oy0_FL3064467,0.17719740704443784
2012m2_ref33_oy0_FL3064468,0.17821684732034818
2012m2_ref33_oy0_FL3064469,0.17923628760550803
2012m2_ref33_oy0_FL3064470,0.1802557278904631
2012m2_ref33_oy0_FL3064471,0.18127516817576886
2012m2_ref33_oy0_FL3064472,0.1822946084609287
2012m2_ref33_oy0_FL3064473,0.18331404874601506
2012m2_ref33_oy0_FL3064474,0.18433348905084188
2012m2_ref33_oy0_FL3064475,0.1853529293343924
2012m2_ref33_oy0_FL3064476,0.18637236961815173
2012m2_ref33_oy0_FL3064477,0.1873918099018962
2012m2_ref33_oy0_FL3064478,0.1884112501854467
2012m2_ref33_oy0_FL3064479,0.18943069046920605
2012m2_ref33_oy0_FL3064480,0.19045013075275657
2012m2_ref33_oy0_FL3064481,0.19146957099609105
2012m2_ref33_oy0_FL3064482,0.19248901128035556
2012m2_ref33_oy0_FL3064483,0.1935084515649646
2012m2_ref33_oy0_FL3064484,0.19452789184955835
2012m2_ref33_oy0_FL3064485,0.19554733213382286
2012m2_ref33_oy0_FL3064486,0.1964510573204797
2012m2_ref33_oy0_FL3064487,0.19735478316228208
2012m2_ref33_oy0_FL3064488,0.19825850900389044
2012m2_ref33_oy0_FL3064489,0.19916223483681605
2012m2_ref33_oy0_FL3064490,0.20006595910851077
2012m2_ref33_oy0_FL3064491,0.20096968495088227
2012m2_ref33_oy0_FL3064492,0.20187341078506668
2012m2_ref33_oy0_FL3064493,0.20277713662743818
2012m2_ref33_oy0_FL3064494,0.20368086246980974
2012m2_ref33_oy0_FL3064495,0.20458458830399412
2012m2_ref33_oy0_FL3064496,0.20548831412525698
2012m2_ref33_oy0_FL3064497,0.20639203996313957
2012m2_ref33_oy0_FL3064498,0.20729576580743184
2012m2_ref33_oy0_FL3064499,0.2081994919323488
2012m2_ref33_oy0_FL3064500,0.20910321777235383
2012m2_ref33_oy0_FL3064501,0.2100069443761546
2012m2_ref33_oy0_FL3064502,0.21091067021543916
2012m2_ref33_oy0_FL3064503,0.2118875569393544
2012m2_ref33_oy0_FL3064504,0.21286444337320173
2012m2_ref33_oy0_FL3064505,0.21384132980704906
2012m2_ref33_oy0_FL3064506,0.21481821623276717
2012m2_ref33_oy0_FL3064507,0.21579510287490605
2012m2_ref33_oy0_FL3064508,0.2167719893138795
2012m2_ref33_oy0_FL3064509,0.2177488757440162
2012m2_ref33_oy0_FL3064510,0.21872576217415288
2012m2_ref33_oy0_FL3064511,0.21970264861280114
2012m2_ref33_oy0_FL3064512,0.2206795350429611
2012m2_ref33_oy0_FL3064513,0.22165642143032832
2012m2_ref33_oy0_FL3064514,0.22264926306253963
2012m2_ref33_oy0_FL3064515,0.2236421047038419
2012m2_ref33_oy0_FL3064516,0.2246349463360532
2012m2_ref33_oy0_FL3064517,0.22562778790992716
2012m2_ref33_oy0_FL3064518,0.22662062954392412
2012m2_ref33_oy0_FL3064519,0.2276134711806793
2012m2_ref33_oy0_FL3064520,0.22860631281198954
2012m2_ref33_oy0_FL3064521,0.2295991544515044
2012m2_ref33_oy0_FL3064522,0.23059199608281467
2012m2_ref33_oy0_FL3064523,0.23158483694783322
2012m2_ref33_oy0_FL3064524,0.23257767858012124
2012m2_ref33_oy0_FL3064525,0.23357052021229888
2012m2_ref33_oy0_FL3064526,0.23456336185227517
2012m2_ref33_oy0_FL3064527,0.2355562034844528
2012m2_ref33_oy0_FL3064528,0.23654904512446753
2012m2_ref33_oy0_FL3064529,0.23754188650148078
2012m2_ref33_oy0_FL3064530,0.2385347281326985
2012m2_ref33_oy0_FL3064531,0.23952756977099093
2012m2_ref33_oy0_FL3064532,0.24059729216342948
2012m2_ref33_oy0_FL3064533,0.2416670144875612
2012m2_ref33_oy0_FL3064534,0.24273673679760688
2012m2_ref33_oy0_FL3064535,0.2438064591082296
2012m2_ref33_oy0_FL3064536,0.24487618166711758
2012m2_ref33_oy0_FL3064537,0.24594590312173092
2012m2_ref33_oy0_FL3064538,0.24701562515598788
2012m2_ref33_oy0_FL3064539,0.24808534794506962
2012m2_ref33_oy0_FL3064540,0.24915507057532918
2012m2_ref33_oy0_FL3064541,0.2502247932624582
2012m2_ref33_oy0_FL3064542,0.2512945155732816
2012m2_ref33_oy0_FL3064543,0.25236423788397144
2012m2_ref33_oy0_FL3064544,0.25343396019566183
2012m2_ref33_oy0_FL3064545,0.254503682502666
2012m2_ref33_oy0_FL3064546,0.25557340481838675
2012m2_ref33_oy0_FL3064547,0.2566431271289525
2012m2_ref33_oy0_FL3064548,0.2577128494396538
2012m2_ref33_oy0_FL3064549,0.25878257175023295
2012m2_ref33_oy0_FL3064550,0.25985229405896937
2012m2_ref33_oy0_FL3064551,0.2609360530975386
2012m2_ref33_oy0_FL3064552,0.2620198121346004
2012m2_ref33_oy0_FL3064553,0.26310357116730093
2012m2_ref33_oy0_FL3064554,0.26418733020000035
2012m2_ref33_oy0_FL3064555,0.26527108924225024
2012m2_ref33_oy0_FL3064556,0.26635484827494965
2012m2_ref33_oy0_FL3064557,0.2674386073076502
2012m2_ref33_oy0_FL3064558,0.2685223663498842
2012m2_ref33_oy0_FL3064559,0.26960612538258366
2012m2_ref33_oy0_FL3064560,0.27115497801221755
2012m2_ref33_oy0_FL3064561,0.272703830647449
2012m2_ref33_oy0_FL3064562,0.27425268327366553
2012m2_ref33_oy0_FL3064563,0.2758015359030662
2012m2_ref33_oy0_FL3064564,0.27681723847119893
2012m2_ref33_oy0_FL3064565,0.2778329410296489
2012m2_ref33_oy0_FL3064566,0.2788486435977816
2012m2_ref33_oy0_FL3064567,0.27986434615623157
2012m2_ref33_oy0_FL3064568,0.2808800487225953
2012m2_ref33_oy0_FL3064569,0.281895751285285
2012m2_ref33_oy0_FL3064570,0.2831283918206166
2012m2_ref33_oy0_FL3064571,0.28436103233730164
2012m2_ref33_oy0_FL3064572,0.2855936728636706
2012m2_ref33_oy0_FL3064573,0.286826313380506
2012m2_ref33_oy0_FL3064574,0.2880589538973256
2012m2_ref33_oy0_FL3064575,0.28929159442356
2012m2_ref33_oy0_FL3064576,0.2905242349403796
2012m2_ref33_oy0_FL3064577,0.291756875466614
2012m2_ref33_oy0_FL3064578,0.2929895159834484
2012m2_ref33_oy0_FL3064579,0.29422215650981837
2012m2_ref33_oy0_FL3064580,0.2954547970317079
2012m2_ref33_oy0_FL3064581,0.296853965699173
2012m2_ref33_oy0_FL3064582,0.29825313436676615
2012m2_ref33_oy0_FL3064583,0.29965230302492873
2012m2_ref33_oy0_FL3064584,0.30105147169252183
2012m2_ref33_oy0_FL3064585,0.3024506403577456
2012m2_ref33_oy0_FL3064586,0.30384980901360875
2012m2_ref33_oy0_FL3064587,0.3052489776788869
2012m2_ref33_oy0_FL3064588,0.30664814634416504
2012m2_ref33_oy0_FL3064589,0.30804731500944216
2012m2_ref33_oy0_FL3064590,0.30934879762717804
2012m2_ref33_oy0_FL3064591,0.31065028024593033
2012m2_ref33_oy0_FL3064592,0.31195176286481713
2012m2_ref33_oy0_FL3064593,0.3132532454742892
2012m2_ref33_oy0_FL3064594,0.3145547281067095
2012m2_ref33_oy0_FL3064595,0.3158562107203549
2012m2_ref33_oy0_FL3064596,0.31715769334356
2012m2_ref33_oy0_FL3064597,0.31845917595735024
2012m2_ref33_oy0_FL3064598,0.31964975748865815
2012m2_ref33_oy0_FL3064599,0.3208403390251149
2012m2_ref33_oy0_FL3064600,0.3220309205711184
2012m2_ref33_oy0_FL3064601,0.32322150210757145
2012m2_ref33_oy0_FL3064602,0.3244120836535787
2012m2_ref33_oy0_FL3064603,0.3256026651900317
2012m2_ref33_oy0_FL3064604,0.3267932467360389
2012m2_ref33_oy0_FL3064605,0.32798382827249195
2012m2_ref33_oy0_FL3064606,0.32917440981849544
2012m2_ref33_oy0_FL3064607,0.33037058475316966
2012m2_ref33_oy0_FL3064608,0.3315667596785924
2012m2_ref33_oy0_FL3064609,0.33276293460388057
2012m2_ref33_oy0_FL3064610,0.3339591095292977
2012m2_ref33_oy0_FL3064611,0.33515528445472037
2012m2_ref33_oy0_FL3064612,0.33635145938013705
2012m2_ref33_oy0_FL3064613,0.3375476343054252
2012m2_ref33_oy0_FL3064614,0.3387438092308423
2012m2_ref33_oy0_FL3064615,0.339939984156265
2012m2_ref33_oy0_FL3064616,0.3411141885951847
2012m2_ref33_oy0_FL3064617,0.3422883930242987
2012m2_ref33_oy0_FL3064618,0.34346259746296287
2012m2_ref33_oy0_FL3064619,0.3446368019016276
2012m2_ref33_oy0_FL3064620,0.34581100634029177
2012m2_ref33_oy0_FL3064621,0.3469852107695402
2012m2_ref33_oy0_FL3064622,0.34815941520806354
2012m2_ref33_oy0_FL3064623,0.3493336196467277
2012m2_ref33_oy0_FL3064624,0.3503999802202056
2012m2_ref33_oy0_FL3064625,0.3514663407951987
2012m2_ref33_oy0_FL3064626,0.35253270137449483
2012m2_ref33_oy0_FL3064627,0.3535990619536507
2012m2_ref33_oy0_FL3064628,0.3546654225328123
2012m2_ref33_oy0_FL3064629,0.35573178311210274
2012m2_ref33_oy0_FL3064630,0.3567981436818485
2012m2_ref33_oy0_FL3064631,0.35786450426101013
2012m2_ref33_oy0_FL3064632,0.3589308648401664
2012m2_ref33_oy0_FL3064633,0.3599972254212461
2012m2_ref33_oy0_FL3064634,0.36120962055833206
2012m2_ref33_oy0_FL3064635,0.3624220157048412
2012m2_ref33_oy0_FL3064636,0.3636344108419272
2012m2_ref33_oy0_FL3064637,0.36484680597901364
2012m2_ref33_oy0_FL3064638,0.36605920111609963
2012m2_ref33_oy0_FL3064639,0.3672715962626018
2012m2_ref33_oy0_FL3064640,0.36848399139969473
2012m2_ref33_oy0_FL3064641,0.3696963865367812
2012m2_ref33_oy0_FL3064642,0.37086435762059083
2012m2_ref33_oy0_FL3064643,0.3720323287058
2012m2_ref33_oy0_FL3064644,0.3732002998004191
2012m2_ref33_oy0_FL3064645,0.37436827088562824
2012m2_ref33_oy0_FL3064646,0.3755362419706969
2012m2_ref33_oy0_FL3064647,0.37670421305590657
2012m2_ref33_oy0_FL3064648,0.3778721841505256
2012m2_ref33_oy0_FL3064649,0.3790401552357348
2012m2_ref33_oy0_FL3064650,0.380208126320938
2012m2_ref33_oy0_FL3064651,0.38131959567697304
2012m2_ref33_oy0_FL3064652,0.382431065039189
2012m2_ref33_oy0_FL3064653,0.38354253440127034
2012m2_ref33_oy0_FL3064654,0.3846540037634863
2012m2_ref33_oy0_FL3064655,0.3857654731257082
2012m2_ref33_oy0_FL3064656,0.38687694248778964
2012m2_ref33_oy0_FL3064657,0.3879884118404552
2012m2_ref33_oy0_FL3064658,0.38909988120267763
2012m2_ref33_oy0_FL3064659,0.3902113505648935
2012m2_ref33_oy0_FL3064660,0.3913555698189764
2012m2_ref33_oy0_FL3064661,0.3924997890789173
2012m2_ref33_oy0_FL3064662,0.39364400832930796
2012m2_ref33_oy0_FL3064663,0.39478822758911486
2012m2_ref33_oy0_FL3064664,0.3959324468489143
2012m2_ref33_oy0_FL3064665,0.397076666099305
2012m2_ref33_oy0_FL3064666,0.3982208853592458
2012m2_ref33_oy0_FL3064667,0.3993651046190523
2012m2_ref33_oy0_FL3064668,0.40050932386943644
2012m2_ref33_oy0_FL3064669,0.4016535431298531
2012m2_ref33_oy0_FL3064670,0.40279776238667914
2012m2_ref33_oy0_FL3064671,0.4039419816435056
2012m2_ref33_oy0_FL3064672,0.4050862009003316
2012m2_ref33_oy0_FL3064673,0.40623042015715133
2012m2_ref33_oy0_FL3064674,0.4073746394139774
2012m2_ref33_oy0_FL3064675,0.4085741934577429
2012m2_ref33_oy0_FL3064676,0.4097737474894579
2012m2_ref33_oy0_FL3064677,0.4109733015305891
2012m2_ref33_oy0_FL3064678,0.41217285556316013
2012m2_ref33_oy0_FL3064679,0.4133724096038398
2012m2_ref33_oy0_FL3064680,0.41457196364451904
2012m2_ref33_oy0_FL3064681,0.415771517675654
2012m2_ref33_oy0_FL3064682,0.41697107171633374
2012m2_ref33_oy0_FL3064683,0.4184436121687138
2012m2_ref33_oy0_FL3064684,0.4199161526228661
2012m2_ref33_oy0_FL3064687,0.42230232638290455
2012m2_ref33_oy0_FL3064688,0.42357535519724476
2012m2_ref33_oy0_FL3064689,0.42469382729248384
2012m2_ref33_oy0_FL3064690,0.42598681438711566
2012m2_ref33_oy0_FL3064691,0.4272798014817413
2012m2_ref33_oy0_FL3064692,0.42845332598212754
2012m2_ref33_oy0_FL3064693,0.42962685047789223
2012m2_ref33_oy0_FL3064694,0.4308003749737914
2012m2_ref33_oy0_FL3064695,0.4319738994695623
2012m2_ref33_oy0_FL3064696,0.43314742397487693
2012m2_ref33_oy0_FL3064697,0.434320948472087
2012m2_ref33_oy0_FL3064698,0.4354944729725448
2012m2_ref33_oy0_FL3064699,0.4366679974635922
2012m2_ref33_oy0_FL3064700,0.43784152196418447
2012m2_ref33_oy0_FL3064701,0.4389924541805219
2012m2_ref33_oy0_FL3064702,0.4401433863908716
2012m2_ref33_oy0_FL3064703,0.4412943186012218
2012m2_ref33_oy0_FL3064704,0.44244525082098723
2012m2_ref33_oy0_FL3064705,0.44359618303134446
2012m2_ref33_oy0_FL3064706,0.44474711524169414
2012m2_ref33_oy0_FL3064707,0.44589804745825984
2012m2_ref33_oy0_FL3064708,0.44704897967689305
2012m2_ref33_oy0_FL3064709,0.44819991188491815
2012m2_ref33_oy0_FL3064710,0.4493019727627076
2012m2_ref33_oy0_FL3064711,0.4504040336404971
2012m2_ref33_oy0_FL3064712,0.45150609451828105
2012m2_ref33_oy0_FL3064713,0.4526081553960705
2012m2_ref33_oy0_FL3064714,0.45371021627965397
2012m2_ref33_oy0_FL3064715,0.454812277160406
2012m2_ref33_oy0_FL3064716,0.45591433804115805
2012m2_ref33_oy0_FL3064717,0.4570163989219102
2012m2_ref33_oy0_FL3064718,0.4581184597932465
2012m2_ref33_oy0_FL3064719,0.4592205206739986
2012m2_ref33_oy0_FL3064720,0.46040943435844345
2012m2_ref33_oy0_FL3064721,0.46159834804572325
2012m2_ref33_oy0_FL3064722,0.46278726174254864
2012m2_ref33_oy0_FL3064723,0.46397617542625696
2012m2_ref33_oy0_FL3064724,0.46516508911953636
2012m2_ref33_oy0_FL3064725,0.46635400281281525
2012m2_ref33_oy0_FL3064726,0.4675429165062362
2012m2_ref33_oy0_FL3064727,0.4687318301995156
2012m2_ref33_oy0_FL3064728,0.4699207438929295
2012m2_ref33_oy0_FL3064729,0.47110965758620843
2012m2_ref33_oy0_FL3064730,0.4722985712796223
2012m2_ref33_oy0_FL3064731,0.47348748503102456
2012m2_ref33_oy0_FL3064732,0.4746244480333407
2012m2_ref33_oy0_FL3064733,0.47576141103578956
2012m2_ref33_oy0_FL3064734,0.47689837403810403
2012m2_ref33_oy0_FL3064735,0.47803533704041845
2012m2_ref33_oy0_FL3064736,0.4791723000428673
2012m2_ref33_oy0_FL3064737,0.48030926304518357
2012m2_ref33_oy0_FL3064738,0.481446226047498
2012m2_ref33_oy0_FL3064739,0.4825831890499468
2012m2_ref33_oy0_FL3064740,0.4837201520522613
2012m2_ref33_oy0_FL3064741,0.48485711505457574
2012m2_ref33_oy0_FL3064742,0.48599407805702455
2012m2_ref33_oy0_FL3064743,0.4871310410593408
2012m2_ref33_oy0_FL3064744,0.4882680040616552
2012m2_ref33_oy0_FL3064745,0.4894049670598688
2012m2_ref33_oy0_FL3064746,0.49054193007024344
2012m2_ref33_oy0_FL3064747,0.49167889307120394
2012m2_ref33_oy0_FL3064748,0.4928158560722971
2012m2_ref33_oy0_FL3064749,0.4939528190732558
2012m2_ref33_oy0_FL3064750,0.4950897820742163
2012m2_ref33_oy0_FL3064751,0.4962267450751749
2012m2_ref33_oy0_FL3064752,0.4973637080761354
2012m2_ref33_oy0_FL3064753,0.4985006710770732
2012m2_ref33_oy0_FL3064754,0.499637634066027
2012m2_ref33_oy0_FL3064755,0.5006161683550824
2012m2_ref33_oy0_FL3064756,0.5015947026442744
2012m2_ref33_oy0_FL3064757,0.5025732369334643
2012m2_ref33_oy0_FL3064758,0.5035517712131058
2012m2_ref33_oy0_FL3064759,0.5045303055022957
2012m2_ref33_oy0_FL3064760,0.5055088397913532
2012m2_ref33_oy0_FL3064761,0.5064873740805431
2012m2_ref33_oy0_FL3064762,0.5074659083696007
2012m2_ref33_oy0_FL3064763,0.508444442654353
